Localtime,Glucose_values
2/22/2024 0:05:28,109
2/22/2024 0:05:30,110
2/22/2024 0:08:24,111
2/22/2024 0:11:14,110
2/22/2024 0:16:14,114
2/22/2024 0:21:14,116
2/22/2024 0:26:15,110
2/22/2024 0:31:16,109
2/22/2024 0:36:13,106
2/22/2024 0:41:15,107
2/22/2024 0:46:15,111
2/22/2024 0:51:13,116
2/22/2024 0:56:15,128
2/22/2024 1:01:15,141
2/22/2024 1:06:15,145
2/22/2024 1:11:14,143
2/22/2024 1:16:15,143
2/22/2024 1:21:13,138
2/22/2024 1:26:14,127
2/22/2024 1:31:14,125
2/22/2024 1:36:14,124
2/22/2024 1:41:14,124
2/22/2024 1:46:16,126
2/22/2024 1:51:13,125
2/22/2024 1:56:13,126
2/22/2024 2:01:14,126
2/22/2024 2:06:16,126
2/22/2024 2:11:15,124
2/22/2024 2:16:13,123
2/22/2024 2:21:15,123
2/22/2024 2:26:16,123
2/22/2024 2:31:15,124
2/22/2024 2:36:13,125
2/22/2024 2:41:13,124
2/22/2024 2:46:14,124
2/22/2024 2:51:15,120
2/22/2024 2:56:16,117
2/22/2024 3:01:13,116
2/22/2024 3:06:14,117
2/22/2024 3:11:13,121
2/22/2024 3:16:14,126
2/22/2024 3:22:27,128
2/22/2024 3:26:13,135
2/22/2024 3:31:15,137
2/22/2024 3:36:13,137
2/22/2024 3:41:14,141
2/22/2024 3:46:14,141
2/22/2024 3:51:14,143
2/22/2024 3:56:14,142
2/22/2024 4:01:15,143
2/22/2024 4:06:13,142
2/22/2024 4:11:15,140
2/22/2024 4:16:15,137
2/22/2024 4:21:15,133
2/22/2024 4:26:14,130
2/22/2024 4:31:14,125
2/22/2024 4:36:15,122
2/22/2024 4:41:14,118
2/22/2024 4:46:13,113
2/22/2024 4:51:15,111
2/22/2024 4:56:14,110
2/22/2024 5:01:14,109
2/22/2024 5:06:14,107
2/22/2024 5:11:14,109
2/22/2024 5:16:15,110
2/22/2024 5:21:13,109
2/22/2024 5:26:15,110
2/22/2024 5:31:15,115
2/22/2024 5:36:13,116
2/22/2024 5:42:25,121
2/22/2024 5:46:16,127
2/22/2024 5:51:14,136
2/22/2024 5:56:13,139
2/22/2024 6:01:14,142
2/22/2024 6:06:15,142
2/22/2024 6:11:14,141
2/22/2024 6:16:14,135
2/22/2024 6:21:15,130
2/22/2024 6:26:14,130
2/22/2024 6:31:13,126
2/22/2024 6:36:13,127
2/22/2024 6:41:14,128
2/22/2024 6:46:14,128
2/22/2024 6:51:14,131
2/22/2024 6:56:14,132
2/22/2024 7:01:13,131
2/22/2024 7:06:15,131
2/22/2024 7:11:15,130
2/22/2024 7:16:13,128
2/22/2024 7:21:14,128
2/22/2024 7:26:16,126
2/22/2024 7:31:14,125
2/22/2024 7:36:14,124
2/22/2024 7:41:13,122
2/22/2024 7:46:13,122
2/22/2024 7:51:15,121
2/22/2024 7:58:24,120
2/22/2024 8:01:13,122
2/22/2024 8:06:14,120
2/22/2024 8:11:13,119
2/22/2024 8:16:14,120
2/22/2024 8:21:14,119
2/22/2024 8:26:13,117
2/22/2024 8:31:13,115
2/22/2024 8:36:14,116
2/22/2024 8:41:13,115
2/22/2024 8:46:15,116
2/22/2024 8:51:15,120
2/22/2024 8:56:15,124
2/22/2024 9:01:15,126
2/22/2024 9:06:13,125
2/22/2024 9:11:13,126
2/22/2024 9:16:13,125
2/22/2024 9:21:14,121
2/22/2024 9:26:15,119
2/22/2024 9:31:14,117
2/22/2024 9:36:14,118
2/22/2024 9:41:13,118
2/22/2024 9:46:14,118
2/22/2024 9:51:14,121
2/22/2024 9:56:14,120
2/22/2024 10:59:28,118
2/22/2024 10:59:31,123
2/22/2024 10:59:31,123
2/22/2024 10:59:31,119
2/22/2024 10:59:31,121
2/22/2024 10:59:31,121
2/22/2024 10:59:31,122
2/22/2024 10:59:31,124
2/22/2024 10:59:31,121
2/22/2024 10:59:31,117
2/22/2024 10:59:31,122
2/22/2024 10:59:31,117
2/22/2024 11:01:15,118
2/22/2024 11:06:13,113
2/22/2024 11:11:14,116
2/22/2024 11:16:14,116
2/22/2024 11:21:14,114
2/22/2024 11:26:13,114
2/22/2024 11:31:14,116
2/22/2024 11:36:17,119
2/22/2024 11:41:13,126
2/22/2024 11:48:37,134
2/22/2024 12:35:25,158
2/22/2024 12:35:29,160
2/22/2024 12:36:15,154
2/22/2024 12:41:30,139
2/22/2024 12:46:14,129
2/22/2024 12:51:15,127
2/22/2024 12:56:14,122
2/22/2024 13:01:13,116
2/22/2024 13:42:30,115
2/22/2024 13:42:32,115
2/22/2024 13:46:13,112
2/22/2024 13:51:15,110
2/22/2024 13:56:14,113
2/22/2024 14:01:26,118
2/22/2024 14:06:13,125
2/22/2024 14:11:13,138
2/22/2024 14:16:13,151
2/22/2024 14:21:14,162
2/22/2024 14:26:23,167
2/22/2024 15:30:32,101
2/22/2024 15:32:30,103
2/22/2024 15:34:45,99
2/22/2024 15:35:31,96
2/22/2024 15:36:31,95
2/22/2024 15:39:32,97
2/22/2024 15:42:33,95
2/22/2024 15:43:32,94
2/22/2024 15:44:32,95
2/22/2024 15:47:33,94
2/22/2024 15:49:31,104
2/22/2024 15:54:31,102
2/22/2024 15:59:32,100
2/22/2024 16:04:33,104
2/22/2024 16:09:32,108
2/22/2024 16:14:33,112
2/22/2024 16:19:31,113
2/22/2024 16:24:33,115
2/22/2024 16:29:31,115
2/22/2024 16:34:32,116
2/22/2024 16:39:32,114
2/22/2024 16:44:33,111
2/22/2024 16:49:33,111
2/22/2024 16:54:31,108
2/22/2024 16:59:32,105
2/22/2024 17:04:33,102
2/22/2024 17:09:32,96
2/22/2024 17:14:31,91
2/22/2024 17:19:31,89
2/22/2024 17:24:31,85
2/22/2024 17:29:32,85
2/22/2024 17:34:31,89
2/22/2024 17:39:32,94
2/22/2024 17:44:31,102
2/22/2024 17:49:32,101
2/22/2024 17:54:32,103
2/22/2024 17:59:32,102
2/22/2024 18:04:32,99
2/22/2024 18:09:32,102
2/22/2024 18:14:31,103
2/22/2024 18:19:31,99
2/22/2024 18:24:32,98
2/22/2024 18:29:33,97
2/22/2024 18:34:32,96
2/22/2024 18:39:33,94
2/22/2024 18:44:32,95
2/22/2024 18:49:32,93
2/22/2024 19:06:51,101
2/22/2024 19:06:53,93
2/22/2024 19:06:53,102
2/22/2024 19:10:42,101
2/22/2024 19:14:32,111
2/22/2024 19:19:33,106
2/22/2024 19:24:33,105
2/22/2024 19:29:31,109
2/22/2024 19:34:33,104
2/22/2024 19:39:33,101
2/22/2024 19:44:33,97
2/22/2024 19:49:32,102
2/22/2024 19:54:32,103
2/22/2024 19:59:33,108
2/22/2024 20:04:32,105
2/22/2024 20:09:32,106
2/22/2024 20:14:31,104
2/22/2024 20:19:31,102
2/22/2024 20:24:32,104
2/22/2024 20:29:33,105
2/22/2024 20:34:32,104
2/22/2024 20:39:33,106
2/22/2024 20:44:32,103
2/22/2024 20:49:32,103
2/22/2024 20:54:47,102
2/22/2024 20:59:32,97
2/22/2024 21:04:32,96
2/22/2024 21:09:31,97
2/22/2024 21:14:33,99
2/22/2024 21:19:31,98
2/22/2024 21:24:32,98
2/22/2024 21:29:32,99
2/22/2024 21:34:33,99
2/22/2024 21:39:31,99
2/22/2024 21:44:33,100
2/22/2024 21:49:32,98
2/22/2024 21:54:32,100
2/22/2024 21:59:32,99
2/22/2024 22:04:32,94
2/22/2024 22:09:32,96
2/22/2024 22:14:31,96
2/22/2024 22:19:33,90
2/22/2024 22:24:32,86
2/22/2024 22:29:31,84
2/22/2024 22:34:32,84
2/22/2024 22:39:32,83
2/22/2024 22:44:33,86
2/22/2024 22:49:32,84
2/22/2024 22:54:33,86
2/22/2024 22:59:33,85
2/22/2024 23:04:33,85
2/22/2024 23:09:33,96
2/22/2024 23:14:32,97
2/22/2024 23:19:31,94
2/22/2024 23:24:31,91
2/22/2024 23:38:44,102
2/22/2024 23:38:45,100
2/22/2024 23:39:32,106
2/22/2024 23:44:34,110
2/22/2024 23:49:32,109
2/22/2024 23:54:31,114
2/22/2024 23:59:31,112
2/23/2024 0:04:31,110
2/23/2024 0:09:32,106
2/23/2024 0:14:31,103
2/23/2024 0:19:31,104
2/23/2024 0:24:32,104
2/23/2024 0:29:33,107
2/23/2024 0:34:31,108
2/23/2024 0:39:32,109
2/23/2024 0:44:31,109
2/23/2024 0:49:31,109
2/23/2024 0:54:31,111
2/23/2024 0:59:32,107
2/23/2024 1:04:32,107
2/23/2024 1:09:31,111
2/23/2024 1:14:32,109
2/23/2024 1:19:31,109
2/23/2024 1:24:32,111
2/23/2024 1:29:49,114
2/23/2024 1:34:32,117
2/23/2024 1:39:32,123
2/23/2024 1:44:32,129
2/23/2024 1:49:31,135
2/23/2024 1:54:31,139
2/23/2024 1:59:32,140
2/23/2024 2:04:31,144
2/23/2024 2:11:43,145
2/23/2024 2:14:43,143
2/23/2024 2:19:31,139
2/23/2024 2:24:32,134
2/23/2024 2:29:32,130
2/23/2024 2:34:31,124
2/23/2024 2:39:31,114
2/23/2024 2:44:31,109
2/23/2024 2:49:31,109
2/23/2024 2:54:31,108
2/23/2024 2:59:31,108
2/23/2024 3:04:31,112
2/23/2024 3:09:32,117
2/23/2024 3:14:33,122
2/23/2024 3:19:32,124
2/23/2024 3:24:31,127
2/23/2024 3:29:33,129
2/23/2024 3:34:33,130
2/23/2024 3:39:32,130
2/23/2024 3:45:49,130
2/23/2024 3:49:34,129
2/23/2024 3:54:34,127
2/23/2024 3:59:31,124
2/23/2024 4:04:32,122
2/23/2024 4:09:32,116
2/23/2024 4:14:31,112
2/23/2024 4:19:32,110
2/23/2024 4:24:31,110
2/23/2024 4:29:33,109
2/23/2024 4:34:41,107
2/23/2024 4:39:34,106
2/23/2024 4:44:32,106
2/23/2024 4:49:32,106
2/23/2024 4:54:42,103
2/23/2024 4:59:32,102
2/23/2024 5:04:32,104
2/23/2024 5:09:31,102
2/23/2024 5:14:32,104
2/23/2024 5:19:33,105
2/23/2024 5:25:43,108
2/23/2024 5:29:32,112
2/23/2024 5:34:32,113
2/23/2024 5:39:31,117
2/23/2024 5:44:31,120
2/23/2024 5:49:30,119
2/23/2024 5:54:31,119
2/23/2024 5:59:32,119
2/23/2024 6:04:32,118
2/23/2024 6:09:33,117
2/23/2024 6:14:31,115
2/23/2024 6:19:33,115
2/23/2024 6:24:31,113
2/23/2024 6:29:31,112
2/23/2024 6:34:31,111
2/23/2024 6:39:32,111
2/23/2024 6:44:31,112
2/23/2024 6:49:32,111
2/23/2024 6:55:42,110
2/23/2024 6:59:33,110
2/23/2024 7:04:32,110
2/23/2024 7:09:34,110
2/23/2024 7:14:31,110
2/23/2024 7:19:31,108
2/23/2024 7:24:32,108
2/23/2024 7:29:33,109
2/23/2024 7:34:33,108
2/23/2024 7:39:31,107
2/23/2024 7:44:31,105
2/23/2024 7:49:33,109
2/23/2024 7:54:31,115
2/23/2024 7:59:31,112
2/23/2024 8:04:32,115
2/23/2024 8:09:33,120
2/23/2024 8:14:43,121
2/23/2024 8:21:42,121
2/23/2024 8:24:31,119
2/23/2024 8:29:32,121
2/23/2024 8:34:31,121
2/23/2024 8:39:32,115
2/23/2024 8:44:32,113
2/23/2024 8:49:32,111
2/23/2024 8:54:31,110
2/23/2024 8:59:33,106
2/23/2024 9:04:32,105
2/23/2024 9:09:32,107
2/23/2024 9:14:31,104
2/23/2024 9:19:32,103
2/23/2024 9:24:31,101
2/23/2024 9:29:31,101
2/23/2024 9:34:32,99
2/23/2024 9:39:32,98
2/23/2024 9:44:32,101
2/23/2024 9:49:31,99
2/23/2024 9:54:31,101
2/23/2024 10:33:51,105
2/23/2024 10:33:53,102
2/23/2024 10:34:32,104
2/23/2024 10:39:32,106
2/23/2024 10:51:44,108
2/23/2024 10:51:46,105
2/23/2024 10:54:32,109
2/23/2024 10:59:33,111
2/23/2024 11:04:32,113
2/23/2024 11:09:32,116
2/23/2024 11:14:43,118
2/23/2024 11:19:33,115
2/23/2024 11:57:46,149
2/23/2024 11:57:48,144
2/23/2024 11:59:31,151
2/23/2024 12:07:43,149
2/23/2024 12:09:32,146
2/23/2024 12:18:46,144
2/23/2024 12:19:31,140
2/23/2024 12:26:54,142
2/23/2024 12:30:51,143
2/23/2024 12:34:44,142
2/23/2024 12:39:32,147
2/23/2024 12:44:32,145
2/23/2024 12:54:41,146
2/23/2024 12:54:42,144
2/23/2024 13:28:41,113
2/23/2024 13:28:43,139
2/23/2024 13:28:43,136
2/23/2024 13:28:43,123
2/23/2024 13:28:43,118
2/23/2024 13:28:43,116
2/23/2024 13:29:31,116
2/23/2024 13:34:33,113
2/23/2024 13:39:30,110
2/23/2024 13:44:31,103
2/23/2024 13:49:31,98
2/23/2024 13:54:32,100
2/23/2024 13:59:31,100
2/23/2024 14:04:32,98
2/23/2024 14:09:42,101
2/23/2024 14:14:31,108
2/23/2024 14:19:32,112
2/23/2024 14:24:33,120
2/23/2024 14:29:32,128
2/23/2024 14:34:32,135
2/23/2024 14:39:32,141
2/23/2024 14:44:32,149
2/23/2024 14:49:32,149
2/23/2024 15:00:46,147
2/23/2024 15:00:49,143
2/23/2024 15:04:30,140
2/23/2024 15:09:30,129
2/23/2024 15:14:32,127
2/23/2024 15:19:32,116
2/23/2024 15:24:42,104
2/23/2024 15:29:31,100
2/23/2024 15:34:45,96
2/23/2024 15:39:42,91
2/23/2024 15:44:32,91
2/23/2024 15:49:32,94
2/23/2024 15:54:33,94
2/23/2024 15:59:33,101
2/23/2024 16:04:31,108
2/23/2024 16:09:31,114
2/23/2024 16:15:43,117
2/23/2024 16:19:32,118
2/23/2024 16:24:31,120
2/23/2024 16:29:33,118
2/23/2024 16:34:31,114
2/23/2024 16:39:32,113
2/23/2024 16:44:31,111
2/23/2024 16:49:32,107
2/23/2024 16:54:32,106
2/23/2024 16:59:32,105
2/23/2024 17:04:31,105
2/23/2024 17:09:32,105
2/23/2024 17:14:32,106
2/23/2024 17:19:32,106
2/23/2024 17:24:31,106
2/23/2024 17:29:31,105
2/23/2024 17:34:32,103
2/23/2024 17:39:31,101
2/23/2024 17:44:31,99
2/23/2024 17:49:32,97
2/23/2024 17:54:32,96
2/23/2024 17:59:31,96
2/23/2024 18:04:32,95
2/23/2024 18:09:32,94
2/23/2024 18:14:33,97
2/23/2024 18:19:32,97
2/23/2024 18:24:31,97
2/23/2024 18:29:31,98
2/23/2024 18:34:33,101
2/23/2024 18:39:32,101
2/23/2024 18:44:32,102
2/23/2024 18:49:32,100
2/23/2024 18:54:32,102
2/23/2024 18:59:32,107
2/23/2024 19:04:31,104
2/23/2024 19:09:32,105
2/23/2024 19:14:32,108
2/23/2024 19:19:31,107
2/23/2024 19:24:32,105
2/23/2024 19:29:32,103
2/23/2024 19:34:31,102
2/23/2024 19:39:32,103
2/23/2024 19:44:31,103
2/23/2024 19:49:32,103
2/23/2024 19:54:32,106
2/23/2024 20:02:45,105
2/23/2024 20:04:32,105
2/23/2024 20:09:43,107
2/23/2024 20:14:31,109
2/23/2024 20:19:31,109
2/23/2024 20:24:33,109
2/23/2024 20:29:31,109
2/23/2024 20:34:31,105
2/23/2024 20:39:31,102
2/23/2024 20:44:31,101
2/23/2024 20:49:31,98
2/23/2024 20:54:32,97
2/23/2024 20:59:32,94
2/23/2024 21:04:32,94
2/23/2024 21:09:31,94
2/23/2024 21:14:32,94
2/23/2024 21:19:32,96
2/23/2024 21:24:31,98
2/23/2024 21:29:33,99
2/23/2024 21:34:32,102
2/23/2024 21:39:42,104
2/23/2024 21:44:32,102
2/23/2024 21:50:44,101
2/23/2024 21:54:32,101
2/23/2024 21:59:32,100
2/23/2024 22:04:32,99
2/23/2024 22:09:31,99
2/23/2024 22:15:44,97
2/23/2024 22:19:31,91
2/23/2024 22:24:32,89
2/23/2024 22:29:32,91
2/23/2024 22:36:53,89
2/23/2024 22:39:33,90
2/23/2024 22:44:31,96
2/23/2024 22:49:31,96
2/23/2024 22:54:31,98
2/23/2024 22:59:46,94
2/23/2024 23:04:32,91
2/23/2024 23:09:33,90
2/23/2024 23:14:32,86
2/23/2024 23:19:31,95
2/23/2024 23:35:43,100
2/23/2024 23:35:44,97
2/23/2024 23:35:44,96
2/23/2024 23:39:32,109
2/23/2024 23:44:31,109
2/24/2024 0:21:47,109
2/24/2024 0:21:48,106
2/24/2024 0:21:48,107
2/24/2024 0:21:48,108
2/24/2024 0:21:48,111
2/24/2024 0:21:48,105
2/24/2024 0:21:48,104
2/24/2024 0:25:43,106
2/24/2024 1:34:45,95
2/24/2024 1:34:48,103
2/24/2024 1:34:48,104
2/24/2024 1:34:48,108
2/24/2024 1:34:48,110
2/24/2024 1:34:48,108
2/24/2024 1:34:48,110
2/24/2024 1:34:48,109
2/24/2024 1:34:48,111
2/24/2024 1:34:48,108
2/24/2024 1:34:48,101
2/24/2024 1:34:48,100
2/24/2024 1:34:48,96
2/24/2024 1:34:48,93
2/24/2024 1:39:31,92
2/24/2024 1:44:59,95
2/24/2024 1:49:31,98
2/24/2024 1:54:33,95
2/24/2024 2:03:43,100
2/24/2024 2:04:31,102
2/24/2024 2:09:31,104
2/24/2024 2:14:32,108
2/24/2024 2:26:45,113
2/24/2024 2:26:46,110
2/24/2024 2:30:43,113
2/24/2024 2:34:32,112
2/24/2024 2:39:31,113
2/24/2024 2:47:43,109
2/24/2024 2:49:32,106
2/24/2024 2:54:31,103
2/24/2024 2:59:31,102
2/24/2024 3:04:31,102
2/24/2024 3:09:43,102
2/24/2024 3:18:42,104
2/24/2024 3:19:31,105
2/24/2024 3:24:31,107
2/24/2024 3:29:34,110
2/24/2024 3:34:32,110
2/24/2024 3:39:41,111
2/24/2024 3:44:31,112
2/24/2024 3:49:32,113
2/24/2024 3:54:33,111
2/24/2024 3:59:32,111
2/24/2024 4:04:31,111
2/24/2024 4:09:33,109
2/24/2024 4:14:31,108
2/24/2024 4:19:32,109
2/24/2024 4:25:43,107
2/24/2024 4:29:31,107
2/24/2024 4:34:31,108
2/24/2024 4:39:32,106
2/24/2024 4:44:32,106
2/24/2024 4:50:43,105
2/24/2024 4:54:32,105
2/24/2024 4:59:33,105
2/24/2024 5:04:31,103
2/24/2024 5:09:33,103
2/24/2024 5:14:32,104
2/24/2024 5:19:31,105
2/24/2024 5:24:33,106
2/24/2024 5:29:30,111
2/24/2024 5:34:43,119
2/24/2024 5:39:31,127
2/24/2024 5:44:31,132
2/24/2024 5:49:33,136
2/24/2024 5:54:32,145
2/24/2024 5:59:32,152
2/24/2024 6:04:42,151
2/24/2024 6:09:31,155
2/24/2024 6:14:31,158
2/24/2024 6:19:31,154
2/24/2024 6:24:32,155
2/24/2024 6:29:31,142
2/24/2024 6:34:32,141
2/24/2024 6:39:30,142
2/24/2024 6:44:32,134
2/24/2024 6:49:32,135
2/24/2024 6:54:31,139
2/24/2024 6:59:32,130
2/24/2024 7:04:32,124
2/24/2024 7:09:32,114
2/24/2024 7:14:44,104
2/24/2024 7:19:30,100
2/24/2024 7:24:31,97
2/24/2024 7:29:31,99
2/24/2024 7:34:31,101
2/24/2024 7:39:31,96
2/24/2024 7:44:33,98
2/24/2024 7:49:30,100
2/24/2024 7:55:51,97
2/24/2024 7:59:30,98
2/24/2024 8:04:32,98
2/24/2024 8:09:30,98
2/24/2024 8:14:32,99
2/24/2024 8:19:31,99
2/24/2024 8:24:31,100
2/24/2024 8:29:31,102
2/24/2024 8:34:32,104
2/24/2024 8:39:31,105
2/24/2024 8:44:30,109
2/24/2024 8:49:32,110
2/24/2024 8:54:31,112
2/24/2024 8:59:30,114
2/24/2024 9:04:32,117
2/24/2024 9:09:31,114
2/24/2024 9:14:34,112
2/24/2024 9:19:32,112
2/24/2024 9:24:30,105
2/24/2024 9:29:31,102
2/24/2024 9:34:31,100
2/24/2024 9:39:31,98
2/24/2024 9:44:31,98
2/24/2024 9:49:31,102
2/24/2024 9:54:31,103
2/24/2024 9:59:32,107
2/24/2024 10:04:32,115
2/24/2024 10:09:31,115
2/24/2024 10:14:31,116
2/24/2024 10:19:32,123
2/24/2024 10:24:31,129
2/24/2024 10:29:32,131
2/24/2024 10:34:33,130
2/24/2024 10:39:34,129
2/24/2024 10:44:34,128
2/24/2024 10:49:30,124
2/24/2024 10:54:33,118
2/24/2024 10:59:31,114
2/24/2024 11:25:43,117
2/24/2024 11:25:44,113
2/24/2024 11:25:44,115
2/24/2024 11:25:44,116
2/24/2024 11:25:44,116
2/24/2024 11:29:31,114
2/24/2024 11:34:31,109
2/24/2024 11:39:32,104
2/24/2024 11:44:30,101
2/24/2024 11:49:30,94
2/24/2024 11:54:32,90
2/24/2024 11:59:32,89
